#INPORB 2.2
#INFO
* CASPT2 natural orbitals for root number  1 E=     -414.085184543341
       0       1       0
     296
     296
*BC:HOST node184.cluster PID 80847 DATE Fri Jun  5 11:19:00 2020
#ORB
* ORBITAL    1    1
  2.29380278933902E-02 -5.87668523082546E-02 -1.09698873641323E-02  1.58937452453971E-02 -7.87916660497413E-02
 -2.43193881004631E-02  3.28364667203054E-02  7.44895489947414E-02  5.47484460200775E-01 -5.69044635166946E-01
  3.06453002259550E-02  1.59884122857721E-02  8.73779486205560E-03  5.76885878512740E-02 -4.28427580749972E-03
  1.80085327669635E-02  8.91282693964702E-03  5.25965943786949E-02  1.17302996522341E-01 -5.21564060309641E-03
 -2.80753483978514E-03  6.22579104025734E-03 -2.51132678660844E-01 -8.59061234254486E-03  3.82320934289055E-02
 -2.28868312123024E-02 -1.49979885481765E-02 -7.91225355222141E-03  2.97067502403344E-02  2.36440150568958E-02
 -1.43049020512385E-03  1.82379090707985E-03  1.54457303826430E-02  1.55072882608224E-03  2.52548999909853E-03
 -2.83849093688315E-02  2.19936451481297E-02  4.45925282722331E-05 -1.40099017343104E-02  1.08217312275172E-03
  4.76568002853182E-02 -1.95499146679978E-03 -1.28610083336315E-02 -4.42920083817030E-03  1.52894582451583E-03
 -5.29400876066942E-03 -1.15202089859608E-02  1.09074991110726E-03  1.04388916635954E-03 -8.97331501357986E-03
 -3.47892813038223E-02 -6.22344442796521E-04 -5.76305448059228E-03  3.39693182148240E-04  3.28457093216813E-03
 -1.69299508360916E-03 -2.05575961377076E-03  1.07722526279981E-03  7.03133791038640E-03 -3.14357134097214E-03
 -8.46729326061560E-02  8.78602955844599E-02  2.64480421675918E-02 -1.08613215680294E-01  1.21086992032741E-01
  3.18477836422496E-02 -1.59085002396071E-01  1.59499052346107E-01  1.76351951246285E-02 -1.22628857140655E-02
 -7.81258953149137E-03  1.30124452838486E-01  3.10583702956446E-02  1.46456350409979E-02  3.65360403390699E-03
  9.24836954940212E-02  2.39761790854000E-02 -1.00133676799798E-02 -1.05531448614109E-02 -5.81923733278097E-03
  3.29498298039083E-02 -6.25524817653573E-05 -6.89937644553755E-04  7.91288227003157E-03  7.95542678244916E-02
 -5.82641464547993E-03
* ORBITAL    1  117
  2.37041973341656E-02 -1.03405486671262E-01 -1.55252756626854E-01  8.39926806079012E-02  2.60431738981883E-01
 -2.30670695961606E-01 -4.07635091706409E-01  3.29179826933059E-01 -1.59850004940407E-01 -1.33361335709604E-01
  1.28058007879937E-02 -9.11515108620612E-03 -1.50429371975447E-02  3.57222464007295E-02 -5.06872779081646E-02
  5.83325549501513E-03  1.66860280693324E-04 -6.84314179485920E-02 -3.98189352652287E-02  5.26104852556994E-03
 -2.96579548992846E-04 -1.60175572761746E-02 -2.86110881104031E-02  1.73160400302813E-02  2.86799314579594E-03
 -4.23458602686993E-02 -1.16897806146007E-03  9.73728115204457E-03 -2.27753014961931E-03  1.97457722936776E-03
  3.40632106670916E-02  1.57635117720860E-02 -6.04932224665834E-02 -4.72710695402367E-01  6.07629870489454E-01
 -3.67005246445956E-01 -2.09169306424511E-01 -2.70484805850993E-01  2.74677699754992E-01  5.94894952901930E-04
  1.73406353185867E-02 -7.95263211948503E-03 -9.35340592598765E-03 -1.00437900496080E-01  8.48474952752507E-02
 -3.73217065211600E-03  7.49803519912440E-04  8.47289627702926E-03  9.69639710479931E-02 -1.79583139319650E-03
 -2.24872138984003E-03 -2.92084998581851E-03  3.19113240341036E-02  2.95037766846396E-02 -1.52884595580006E-03
  4.54680380183995E-02  1.93079366028983E-03  1.39356574356376E-03 -1.60031251298617E-04 -1.93485377535464E-02
 -5.23278271337663E-03  3.70911901697857E-02  5.04627752735876E-02  2.38900358519222E-01 -2.57974194794582E-01
  2.53361518977856E-01 -3.12016833381954E-01  8.26300043016625E-02 -7.92588665219443E-02 -9.34781228676781E-02
 -1.00757565797120E-02  9.82661136797748E-03 -1.31235327175244E-02  6.29918626618710E-02 -5.61591307203727E-02
  2.99670040109012E-03  1.82828518383588E-03  1.00721473983000E-02  2.61406582526565E-02 -1.49322373038276E-04
 -8.08319974653028E-03 -5.38788864189833E-02 -1.54616015069978E-01 -2.60728397374522E-02  5.62162812966261E-05
  6.47339347544095E-02 -4.85685638713492E-03 -7.83175156671725E-02  1.09222507677612E-04 -1.23034257095815E-01
  3.36320838794178E-01 -1.61027094957215E-01 -1.39139871800741E-01  6.62956695108888E-02  1.09881376963114E-01
 -5.25949709098383E-02 -6.51271917024698E-02  1.65684055780703E-03  3.44605537644368E-03 -1.87652251429966E-02
 -5.03512228000078E-04 -9.84968365998344E-03  7.92492382109972E-04  1.04445380604247E-02  1.01244734389253E-02
 -2.50392280026002E-03 -3.02440425837273E-02 -5.69294131220200E-02 -1.07893450757306E+00  1.14304153647614E+00
  2.33570156413150E-02  1.46300498748141E-01 -1.20026803094453E-01  4.32491423776311E-02 -3.86652001967095E-02
  4.15648528511045E-02  3.28851126758773E-05  6.64695217396273E-02  2.54742828928693E-02  3.34550798301135E-03
  8.05149905628041E-04 -2.79125542290330E-02  1.96260638160207E-03  4.76497976913054E-03  2.07542634840409E-03
  5.00959625239171E-02  3.90350570170621E-02  5.68735028253466E-02  5.04721478594819E-03 -1.38599115496265E-02
 -3.94070194935192E-03 -3.24986758684503E-02  1.33033081764859E-03 -3.32668135325990E-02  4.78937372492058E-02
 -1.30211140981649E-01 -2.74936712094481E-01  1.23022537927482E+00  1.44154131006749E-01 -4.33746786919146E-02
  7.33559061798904E-01  1.65426634813480E-01 -9.53854025262632E-02  1.18199933353166E-01  2.15326915183410E-02
 -1.63341797519481E-02  2.83294991739618E-02 -1.20297091203204E-01 -3.54171144447070E-02 -4.58513314134694E-03
 -2.09160164320957E-03 -9.05152954308792E-02 -3.80231053374798E-02 -1.56969674788905E-03  5.60839091105954E-05
 -1.86391447748343E-02 -9.09614504768657E-03 -2.51757000986044E-02 -9.41216896366704E-03  7.09755071976673E-02
  1.39357140810638E-02  1.17780880801281E-01 -4.94448469442909E-03 -1.92855836047740E-02 -8.66208527276938E-04
 -4.47480989942205E-02 -2.88934738644157E-02  1.04570902758661E-01 -5.20176774551884E-02  1.52611958641082E-02
 -5.06659036051849E-01 -1.19880092280896E-01  3.69641443462429E-02 -7.10969143437039E-01 -5.44944857139015E-03
  2.42076333986530E-03 -3.32239044344354E-02 -2.85862173929179E-02 -1.75271511592036E-01 -1.02262121411105E-03
 -4.63082915574849E-03 -4.26670630369581E-03  4.86006290609452E-03 -3.85086733653135E-03 -6.83657693901998E-03
 -4.21426028025323E-02 -1.50103967022074E-01 -3.59922241388273E-02  5.74453155588799E-03 -9.57298192584856E-02
 -1.02315940650348E-02 -5.24703760390939E-02  8.78573972856031E-03  1.03584049549083E-01 -7.43860342078911E-01
  1.64788825161393E-01  1.17949256038241E-01  6.64403135551782E-02  4.97637577316330E-03  3.49393315942108E-02
  3.27669413002609E-02  7.17685283599953E-03  1.01454171271981E-02 -5.80679013788365E-03 -2.29715647959123E-03
  2.97924108262875E-02 -4.32345628936513E-03 -8.09181126531252E-03 -1.71988882161207E-02  7.17853547873945E-02
  1.22968798532697E-01 -6.44234323660711E-01  3.10829957379782E-01 -2.10220679820951E-01 -4.47837415993619E-01
 -1.96401135252617E-01  2.32993254973514E-01  7.89338903010094E-01  7.35289239095194E-04  5.17326278963573E-03
 -4.66855250932365E-03 -8.89426761202283E-05 -4.17658844165970E-03 -1.09315044891537E-03 -1.54485908720846E-03
  4.49259943999921E-02  1.38030686262328E-02 -5.21819834657727E-03  6.59718548845473E-04 -2.81493512936209E-02
  5.92070682936082E-02  9.97425808514048E-03 -8.58361593566538E-03  1.25558463439148E-01  7.75950044713254E-03
  1.90515806880042E-02  7.09290313169395E-03  5.72118659547634E-02  7.46138283653335E-01 -1.07448977795705E-01
 -1.64066469752051E-01 -3.41467139376553E-02 -3.37720266025785E-02  4.89181281498369E-02  2.42513612409990E-02
  4.08972197619406E-04  1.76538120663079E-04 -1.80833948161277E-02  7.61295156689605E-04 -2.51410892305706E-02
  8.71058794066506E-04 -5.06669602277337E-03 -1.33631818911477E-01  3.75157362383221E-02 -1.59938656829910E-01
  3.92467400538708E-02  1.08259424776951E-01  6.46650023630907E-03  1.84659045115811E-02  1.69418819859521E-03
  4.81813234637880E-03 -1.56988358127182E-03 -7.95941674655080E-06 -8.72624631959838E-03  1.01409600810096E-03
  1.50511595294043E-02  1.07445430207579E-02 -4.74038792232928E-03 -3.73587150416651E-02 -1.52037113765949E-02
 -9.33743308113774E-01  1.01218197225986E+00  1.06809535159146E-01 -1.53042665772300E+00  1.61104541479772E+00
  1.90779838340685E-01 -6.31427806133842E-02  6.78628661610561E-02  6.15787348029471E-03  1.41703297470683E-02
 -4.08389864248392E-03 -1.23887512075924E-03 -1.03320120103329E-04 -1.89564107134524E-02 -4.85910958467116E-03
  1.33472810348169E-03 -2.96126027545470E-04  1.83300927833322E-02 -1.70683954476157E-02  6.64716608808866E-03
  1.87180936972650E-03 -2.21470519823452E-02 -3.30346607024130E-03 -2.33690237848525E-02  1.02251923056884E-03
  2.40149362222444E-02
* ORBITAL    1  118
  1.91404170756493E-02 -9.96072816756663E-02 -1.24594247324216E-01  3.46090440812530E-01  9.72494534746315E-01
 -6.52201032633986E-01 -4.45034099680977E-01  8.46938145523208E-01 -6.90846243393381E-01 -3.36721377020418E-01
  5.67298624818073E-02 -4.04309388600233E-02 -2.48266103216866E-02  2.11559208955639E-01 -1.28422182878406E-01
  1.17905531590176E-02 -6.36096468379059E-03 -8.65925604213775E-02  4.52507288128328E-03  1.27427983466227E-02
  3.07549101893309E-03  8.12990083449772E-02  1.22424364778264E-01  8.58744180600702E-02  1.17266762663112E-02
 -9.38639156973340E-02 -6.83681658586346E-03 -2.30182955491990E-02  5.38218288845149E-04  2.75749973255412E-03
  4.54407019999172E-02 -7.50139952405386E-02 -1.66874132499047E-01  9.08389227347360E-01  7.31406557899833E-01
 -7.76746873195877E-01 -3.22744757518314E-01 -1.02462415778163E+00  6.52985104535841E-01  6.73341054636160E-01
  1.61765715195517E-02 -2.56243816703783E-02  1.77737704912237E-03 -1.84134351734775E-02 -1.03582561978307E-01
 -3.33246485418551E-05 -5.91455321820292E-03 -7.08897034250435E-02  6.39639863734160E-02  8.68324746527791E-03
 -2.44919855861381E-03  1.45398661321236E-01  1.21045161953326E-01  5.68055313343106E-02 -3.97767207181238E-03
  8.75917791992991E-02 -2.65367582894451E-03 -8.70876329191660E-02  1.23163359847534E-02  1.14667250910403E-01
  3.02617742483891E-02  7.52610881918628E-02 -2.52424576535571E-02 -1.16720926091379E-01 -1.51386792140910E-02
 -1.45084091964561E-02  6.39720293813198E-01  1.76949579622392E-01 -1.34829049840613E-01 -8.75217755396665E-02
  7.38131518366357E-03 -6.67411631727903E-03  2.05025797173410E-02  1.05905914258912E-01  1.31766154736987E-01
  3.22289955940100E-03 -5.22928037142091E-03 -3.60145237162702E-02  1.05715223785008E-02  9.59826449083072E-03
  1.35275242893097E-02  5.68092066977152E-02  3.39879897111323E-01 -9.55051419017826E-02 -9.48748747930004E-03
  6.89998057547107E-03  2.81576629563271E-03  2.25889671143418E-02 -6.70513293236416E-03 -3.08642736204254E-02
  1.65632782618348E-01 -5.18669960222224E-01 -3.64414322653040E-01  1.36852873591082E-01  1.58307711964470E-01
  3.51507107812276E-02  1.36410824039042E-01  5.00623145649341E-03  6.51144678607464E-03  1.13513179896964E-03
 -3.63211067781531E-04  2.76429387537575E-03  1.29570648692496E-03  4.00245502103232E-02 -2.52043532210937E-02
 -2.53146486593684E-02  5.87478565750332E-02  1.47315682782495E-01  8.26395397594669E-01 -8.96076909471095E-01
 -2.29739668374731E-01 -1.88575435214089E-01  1.93490917477276E-01 -4.61550638381466E-02  2.71119764512620E-02
 -2.96006166561526E-02 -6.99627860889501E-03  5.42457262340792E-02  5.54448681329600E-02  6.34527208076600E-04
  4.48807215956418E-04  3.00004810704858E-03  1.39453146454726E-03  2.87337949695990E-03  2.71371105574025E-03
 -4.15679603970510E-03  3.24091726000704E-02  1.27393025930317E-02  2.44799901976573E-03  1.90301139591561E-03
  2.87526017184369E-04  2.33654401954489E-04 -1.67898682271413E-04 -2.21807669632414E-02 -3.85426822932043E-02
 -2.73158385866895E-03  1.18725224439326E-01 -4.57499172234150E-01  5.10524696042539E-01 -4.53400357634770E-01
 -2.92912817583082E-01  2.04018085939854E-01 -2.34804569667948E-01 -6.43219713631716E-01  1.78167060710052E-02
 -1.52725591820516E-02 -2.35132469687066E-02 -6.00121301329133E-02  4.00593332349628E-03 -5.13187587178213E-03
 -2.91362284258557E-03 -2.70746003300661E-02 -4.75172099351913E-03  1.22366661266167E-02  6.00446170540578E-03
  1.97080105084643E-01  8.68387813718672E-02  4.19121434264289E-02  1.11980769037749E-02 -1.01503934042863E-01
 -1.30954700537729E-02 -8.12262785767802E-02  3.28374972604257E-03 -6.03090427327539E-02 -6.76252710203793E-03
 -1.02765630402869E-01 -6.08202476074741E-02 -1.62697573450318E-01  1.15616434694556E-01 -6.20938480237532E-02
 -3.88221697801732E-02  1.11872285963521E-01 -1.83221294406706E-01 -7.74658082401923E-02  7.53580940324566E-03
 -6.89731742157017E-03 -3.06108041839901E-03  2.31744690933647E-02 -2.42572624822015E-02 -1.09171228368237E-03
  4.08329013874828E-03  5.17916923698650E-03 -2.57131704149300E-02 -3.09282138965324E-03 -7.63017146752546E-03
 -4.29236295948095E-02 -1.92386649627092E-01  6.53235972647829E-02 -2.38174904776936E-03  1.23902095504031E-01
  4.68848432845055E-03 -1.07549514540234E-02  3.67448716267744E-03 -7.14831939548729E-02  3.03164057465286E-01
 -9.12159156477928E-02  2.45658917084827E-02 -3.20799015779038E-02  1.47847036513443E-03  4.10596123376222E-02
  2.00270485997353E-01 -1.73077362790101E-03  8.81774742614849E-04 -1.90466806989624E-02 -1.01525279648737E-03
 -1.18091948733682E-02  1.85390954220544E-03  9.22689563305287E-03 -8.50648324010362E-03  4.25643451497174E-02
  5.80036269088523E-02 -3.03304866358887E-01 -1.26209512809422E-01  1.09261533136728E-01 -3.56739951493760E-02
 -2.52994543771361E-01  2.87633407051906E-01  2.84313938011008E-01 -1.10075296884921E-02  1.10333480289663E-02
  3.80602785921359E-03  1.28719277314894E-01  6.01694862748319E-02 -4.82177735143569E-05  1.11108665893537E-03
  9.85293572086946E-02  2.46516076666629E-03 -3.33066904995808E-03  2.81208772189746E-03  5.37982253905808E-02
  6.65231140028798E-02 -4.15692429469244E-02 -1.34414530422999E-04  6.28274724452818E-02 -5.15426111793662E-03
 -7.95266791296379E-02  3.18790650953187E-03 -5.47323423139573E-02  4.77874496631508E-01  2.37489545412565E-03
 -1.85506174959524E-01  6.17358001284709E-02  1.50901949866276E-01 -5.08840425701362E-03  2.59255787819026E-02
  2.82801962780613E-03  7.37291646357099E-03  3.06658792593084E-02  2.00735463892965E-03 -1.68166457919767E-02
  1.90511482474994E-03  6.73956232487864E-03 -2.52136707696410E-01  4.80086168592205E-02 -5.52392966190754E-03
  1.17526125546871E-01  2.03635279667095E-01  4.52318022014867E-02  3.04081851477379E-02  5.94978903703211E-03
  9.91964032623096E-03  1.21221820519713E-02  1.92306791131398E-04 -6.52700412367420E-03  2.09446828901208E-03
  3.31423841782745E-02  4.90618217376034E-03 -1.43303369547346E-03 -1.74899191603019E-02  6.52575567917579E-02
  4.41138854464882E-02 -2.76194197825748E-02  3.77514097835887E-02  1.53487742492009E-01 -1.32908967588636E-01
  1.18281803484777E-01  4.20601645448957E-03 -2.90790584526886E-03  4.47585807326746E-03 -6.75077467752775E-02
 -3.90160631488035E-02 -3.35005909993142E-03 -8.36989873894859E-04  3.67037954152606E-02  2.67538565234759E-03
 -7.66117579905375E-03 -4.15948760996761E-03 -6.80073322114867E-02 -6.16337770525528E-02 -3.05033894646144E-02
 -2.75561560104669E-03  9.94160798041173E-03  3.98487841374293E-03  3.19254845711531E-02 -4.93211280971263E-03
 -3.83998330903219E-02
* ORBITAL    1  119
  3.56079320730306E-02 -1.33008615114585E-01 -2.36107782776887E-01  3.70843848563604E-01  8.28447328802935E-01
 -4.32336213576095E-01 -5.71902535337974E-01  3.80250349588238E-01 -4.22253840957855E-01 -6.05744015056908E-02
  4.25535992864427E-02 -2.75364866007415E-02 -2.46110741354628E-02  2.51712233579828E-01  1.77599501014830E-01
  7.58276366783270E-03  4.17857998256836E-03 -8.32448458346876E-02 -5.74007325888655E-02  1.88624059707002E-02
  1.64229390999349E-02  1.88649900971452E-01  2.13965495989459E-01  1.36579006904845E-01  8.33017109133674E-03
 -6.67941485815476E-03 -4.25177187420831E-03 -4.07783038707553E-02  7.39430514598860E-03  1.93309505209204E-02
 -5.87145087268874E-03  1.84140095243086E-01  1.85492590940758E-01 -1.23700748420220E+00 -6.06388483405575E-01
  5.28216950808185E-01  5.12368737543884E-01  4.39118886263753E-02 -3.63364068345512E-01 -1.79784855886378E-01
 -2.09332992637735E-02  1.15164132768925E-02  1.63799603661843E-02  2.45018168595404E-01  3.50935213563900E-01
  5.50109140603030E-03  1.27859107663562E-02  9.40875207270230E-02  8.49177985616111E-02 -1.06197507075136E-03
 -7.37185826477950E-03  1.90515475770058E-02 -1.79300038466132E-01 -4.02075486292860E-02 -5.74529080037559E-03
 -6.80234551563565E-03  9.29876142678899E-03  9.81204713827817E-02 -3.25470763087555E-03  6.05759062808034E-02
  1.39858322017852E-02 -5.13131189594461E-02 -6.98400802934740E-02  1.40522489114628E-01  1.65846467946061E-01
 -1.88739329468114E-01 -5.29311290655948E-01  9.04762465064622E-02 -8.68175874387313E-02 -1.02943744503177E-01
  8.72435757518862E-03 -1.00035790578586E-02 -2.62104758248063E-02 -1.15724412663198E-01  1.98913823412837E-02
  1.00683042892518E-03  3.09979579490777E-03 -7.25349394881227E-02  5.05267618960550E-03 -5.17987920146555E-03
 -9.96572468557405E-03 -1.41801136935809E-01 -1.99481701467465E-01 -1.34068760813131E-01 -3.61950172257590E-03
 -2.39637796296645E-02 -5.48459036764114E-03 -4.47942149940717E-02 -7.78575614478355E-04 -7.99894196943545E-03
  9.36438794057489E-01  1.32016036845172E-01 -1.87160334443690E-01  7.76111211507012E-03  1.10278352871256E-01
  8.07183581507294E-02  6.99960577351915E-02  1.76074236064250E-03  4.94639148283635E-03  9.95762666784280E-03
  4.82112915513600E-04 -1.57316415089026E-02  1.85079967117077E-03  1.98398957163845E-02  4.30924283324772E-02
 -1.73683040545001E-02 -1.39429884799022E-01  1.60451095470142E-02 -4.71929154599825E-01  5.29698078668115E-01
  1.32979184373121E-01  4.03639974675384E-01 -3.05861717323826E-01 -7.33078052611300E-02 -1.54080766237455E-02
  2.00171511505940E-02  6.36622588626282E-03 -7.44497190383450E-02 -6.72043375616055E-02 -3.09566957291627E-03
 -4.58210811222933E-03 -1.74456600917076E-02  1.03474611182042E-02  2.33140244869847E-04 -7.73238339935309E-04
 -1.01946392511855E-02  3.75501473150559E-02  1.41765567277877E-02 -6.51184232619333E-04  6.89294097883689E-05
  7.27284397770792E-04  8.00985890365296E-03  3.88073212579183E-03  7.78485750947081E-02  7.12037277020588E-02
 -3.28589993191039E-02 -2.29097252196747E-01  3.05069043822672E-01 -5.45325478128037E-01  5.14473122618015E-01
  4.71379451472916E-01 -4.53663565295283E-01  4.93673423661323E-01  6.31982642040361E-01 -5.41160947767213E-02
  5.37825892732168E-02  4.47677730006083E-02  1.65584709161055E-02 -2.10081692071817E-03  1.14928476268920E-02
 -1.54296495779378E-04 -1.80077952195565E-01  5.56053853395028E-02  1.79376880291068E-02 -1.20232823761995E-03
 -5.94494073977722E-02  9.42219755861854E-03  7.67140838006004E-02 -3.29305239978511E-03  1.30418821576255E-02
  1.48916795549591E-02  9.26683346125668E-02 -3.89988447505987E-03  6.05586050274375E-02  2.20931815506206E-02
  4.30701649127411E-02 -1.58218979395886E-02  4.30722000116222E-01  2.27217735021738E-01 -2.18491941485973E-01
 -2.48481025240629E-01  3.33396113662083E-02  1.28869466069578E-01  2.49179244083560E-01  1.16343243850471E-02
 -8.47156987947810E-03 -9.88212863756239E-03 -1.45278603476496E-01 -3.76856136427900E-02 -5.59989220606611E-03
 -4.15093363710672E-03 -8.35600961429716E-02  3.49981900970266E-02  7.29621346696493E-03 -5.63221848015760E-03
  9.29596389019836E-02  1.09037297281377E-02 -1.93153688162888E-01 -1.08114852527595E-02 -1.66275951116587E-02
  1.91318885508967E-03  2.26807689418748E-02 -8.03759253800317E-03  2.06846423668007E-02 -2.21823915069943E-01
 -2.57913672153459E-01 -2.26669750395193E-02 -4.37776368703729E-02 -3.62443775668003E-02 -3.88772518426595E-02
 -6.81689079773290E-02 -6.11360960977189E-03 -1.12855468821174E-02  2.13022294890533E-02  1.25530160094648E-03
  8.05969158042765E-03  1.75085374689680E-03  1.46999980900297E-02  5.32917439666281E-02  2.81119740573844E-02
 -1.26634433591852E-01 -1.46425600660390E-02 -7.07448231136825E-01  5.77376664268271E-01  3.60220586792943E-02
  6.40700654209488E-01 -5.63185037712758E-01 -2.92615179329690E-01 -6.25637367357681E-03  2.03550723667914E-03
 -6.84336636448571E-03  5.76832107096566E-02  4.25200433828563E-02  1.28396483745391E-03 -2.43202605262362E-03
  2.99983158130986E-03  4.70752021509985E-02  7.23760105966546E-03  2.69898859992648E-03  1.25099396621544E-01
  1.30449042143884E-01  1.58419699814613E-02  2.23133347147183E-03 -2.70733092528961E-02  1.20363041168254E-03
  3.62433276019433E-02 -6.47411651694637E-03 -4.51501059301291E-02  6.02238643810549E-01 -3.30571655056995E-01
 -3.72679832363692E-01  7.45502061977059E-02  1.20843335105096E-01  5.90072589745350E-02  1.05524109634320E-01
  5.41245019199687E-03  9.97816227489989E-03  3.67910323561488E-02  2.89043394013357E-03 -1.08082225631448E-02
  8.84600988819823E-04 -2.10312645912617E-02 -1.02912524250950E+00  3.64515089995681E-01  3.70668921894823E-01
  7.59666612057311E-02  1.58376700421239E-01  4.93349634347337E-02  6.01625338620502E-02  3.90296712263250E-03
  7.26261895798555E-03  2.01062769274938E-02  6.17171858651552E-04 -3.75781411292332E-03  9.16424334044666E-04
  6.97235626318919E-03  6.65926047679734E-02  4.25817778346977E-02 -1.58111646250536E-01  1.52223566158472E-01
  4.59874421912402E-01 -4.09715138559995E-01 -1.26328686374186E-01  1.34927810836938E-01 -2.04443162841127E-01
 -2.53920757359758E-02  1.99361745821955E-02 -1.85301706387809E-02 -3.85765567914069E-03  5.04987719822232E-02
  7.74700068701122E-02  5.89739218368019E-03  3.53681558241232E-03 -3.85854190658943E-02  1.28074896082105E-02
  5.00937261104909E-03 -5.48383553355747E-08  1.06421196539673E-02  8.85697128336466E-03  7.45045536218485E-02
  4.28328474586206E-03  5.93936268472346E-03 -1.77602353412035E-04 -4.93148868692148E-03  5.05208620170956E-03
  2.49897683290567E-02
* ORBITAL    1  120
 -6.63570740471991E-03  7.07869365853141E-02  3.72071801903603E-02 -1.11305890491416E+00 -4.42263240255924E-02
  1.05416073624299E-01 -3.72645455258100E-01 -9.42707157196469E-02  4.90952800039633E-02 -1.84280209564110E-01
 -1.42206782679246E-01  1.17089956602735E-01  5.57241596041127E-02 -8.72423084597472E-02  1.88234138718774E-01
  5.78336503198780E-03 -5.27625730566608E-05  1.42220465408765E-01 -5.73894752608406E-02  7.45903022735493E-03
 -1.80934448785984E-02  7.64780990343957E-02  1.05709304099707E-01  2.24821040792302E-01 -2.37373524425670E-02
  8.02026844579664E-02 -7.10088144232044E-03 -1.56130644034588E-02  2.73187801998304E-03  6.76270896622840E-03
  2.21922377462763E-02  2.64396839708574E-01  1.26435139842050E-01  2.00013199242224E-01 -2.80249115661247E-01
  2.12842312139128E-01  4.31730244546711E-01  3.31660594357512E-01 -5.77200097741446E-01 -5.13536653973310E-01
 -1.72023341843984E-01  1.59075969164504E-01 -4.06655528508416E-03  8.59872251728453E-02  1.17740507060604E-01
 -9.15206271360784E-03  1.13705457568405E-02  2.08387690004831E-01 -2.97544694372901E-02  3.73130457942397E-02
  3.65238695986252E-02  1.81887343228529E-01 -1.30954221499530E-01 -8.04490839412218E-02  1.33905986432867E-02
 -8.44702564097912E-02 -2.90468909234739E-02 -9.56020316090756E-03  8.08158127551493E-04  7.03012626779598E-02
  4.93390914613858E-02  1.51308022896144E-01 -4.25978419002316E-02 -5.32492781012505E-01 -1.79072392073545E-01
  6.57188371774964E-02 -1.01692621382385E-01 -8.67015813564312E-02  2.69961789838875E-01  6.02724645758104E-01
 -7.16139683304982E-02  6.69785271340426E-02  1.04374365703295E-01 -8.46730880907707E-02  2.07636914075544E-01
 -7.02688150581902E-03  9.91948192233248E-02  1.32280401281936E-01  6.50914189375250E-02  1.15680446651810E-02
  6.98635207803555E-02  1.99124675288968E-01 -9.71719420182409E-02  1.99695396676046E-02  6.23572042637129E-02
  1.29150284568639E-01 -5.72636243023967E-03 -2.45862609742287E-02  1.28002184881282E-02 -2.42704381816456E-02
  2.56984356984439E-01  1.90589449389257E-01  7.91448252972506E-02 -2.32970937453880E-03  4.39532593108533E-02
  7.16449042047826E-02  1.14512903752740E-01  1.46557193320779E-02  4.35284563753794E-02  2.15429834313620E-04
 -4.28052146023504E-03  8.97698452667367E-03  3.34380577702189E-03  1.06365911432023E-02 -9.77254579573883E-02
 -1.28846927925111E-01  1.79698135408337E-01 -2.76260336834159E-01 -5.13331503097989E-01  5.18256436334085E-01
 -2.93248713939879E-02 -4.90919321033266E-01  4.67538071595952E-01  8.59167478903743E-02  1.16732822480855E-01
 -1.29879391467857E-01 -9.66238487257288E-02  3.24014738894745E-02  3.75348865210894E-02  4.44575883100854E-02
  3.60060119294839E-02 -7.40999244647851E-02 -4.67132867957395E-02 -5.00440776929879E-02  2.81646092936127E-03
  2.05199025343104E-02 -4.79215644965370E-02 -2.29958969135385E-02 -3.98507067972166E-02 -7.37216055432807E-02
 -6.41484501328603E-03 -2.15852153665285E-02 -1.40173071707068E-02 -6.09651595457274E-03 -1.04055630377071E-02
  3.84112961225580E-03  1.17639497719034E-02  9.36028355454556E-01  4.58581659288586E-01 -3.86011131900376E-01
 -2.52996409259987E-01  7.11071210694162E-02 -2.69272143890025E-02 -1.98584346906277E-01  5.40160869224884E-01
 -5.60353206750148E-01 -2.75990111496620E-01 -9.42585755658587E-02 -8.43157849996051E-02 -1.07983776848836E-01
 -3.86948452925856E-02  9.61188726102018E-02 -1.10313370242184E-01 -2.18511988722241E-01 -8.37468235770351E-02
  1.32733339528472E-01  3.03668327583086E-02 -3.98713124965441E-02  7.89749739541720E-02 -9.85951221695573E-02
 -1.03582975946296E-01  7.69478073791172E-02  2.58685008809840E-02 -5.49367609618905E-02  1.93114419753985E-03
  2.53583879588672E-02 -2.11146828706093E-02 -1.93924853331785E-01 -1.56654155464774E-01  1.35755223623861E-01
  1.45657627503257E-01 -1.39736915324478E-02 -7.19792564020648E-02 -1.93796074198498E-01 -6.11961863248332E-02
  6.39441130074771E-02  9.98080730237980E-02  8.63071043361825E-02 -2.22287604917827E-01  2.73504859444720E-02
 -1.07867596853909E-02  6.83997588073935E-02 -2.78320341788063E-02  2.37063952391616E-03  9.97394537032558E-02
  1.60487366478124E-02 -1.32027559240495E-01  9.89780731859274E-02  1.47153001189248E-02  6.22218995663700E-02
  2.97950505151494E-03  7.54856103335165E-02  3.68937660045087E-02  1.03738705144379E-02  6.93643378649572E-02
 -1.24211213254373E-02 -5.77375455803372E-02  1.48164653751960E-02  5.17723814714748E-03  7.03789254081075E-02
  1.96962224147777E-01  9.84116586420891E-02  2.81961400937027E-01 -2.72382048483497E-02 -2.12759508797396E-02
  9.64432104714341E-03 -4.20403367801362E-02  1.42800265579629E-02  5.38915058325568E-02  1.35248700411829E-01
