#INPORB 2.2
#INFO
*Localised orbitals
       0       1       0
     296
     296
*BC:HOST node001.cluster PID 47518 DATE Wed May  6 14:06:35 2020
#ORB
* ORBITAL    1    1
  1.02697994403859E-02 -6.61505791733712E-02  2.81322181157712E-03 -1.79781227641449E-02  5.76692003374300E-02
 -3.02716625351413E-01  1.72627159436591E-02  9.72053677711136E-04 -2.09386312197978E-02  1.55133568754913E-03
  2.56076406426740E-02 -1.26075207538183E-03  1.64305741652377E-02 -2.00409367952250E-01 -5.03927176030124E-02
  3.43248393929198E-02 -4.09038324185053E-02  1.81752394497174E-02 -5.56950795791172E-03 -3.50353299123454E-02
 -1.69782681015018E-03 -2.95456012751864E-04 -4.50610387990695E-02 -6.58534855764845E-04 -2.33612724578005E-02
  1.74223915597431E-04 -8.13178156087111E-03 -1.98333494337571E+00 -5.28582101212024E+00  1.34793889590264E+00
 -4.51184238430063E-01 -2.78261516411079E+00 -2.46421814171143E-01 -1.54863852811083E+00 -2.23605890599367E-02
 -1.39469460428240E-01 -4.44292822992329E-01 -2.38425816536729E-02  3.83707859167582E-01 -4.80183727793542E-02
 -3.38357670283682E-01  8.07494363296185E-02  2.34639279508209E-01 -6.70167645942400E-02  3.79538307536191E-02
 -1.18613390427120E-02 -4.25060540224532E-02 -2.28571244982137E-01 -2.27831911573321E-02  6.47929044421272E-02
  7.60008501505813E-04 -6.60592120161260E-04 -1.67346024968228E-03 -9.69318686509616E-03  2.53876235563391E-03
 -3.50092213488579E-03  5.68208858827970E-05 -1.96730658367135E-04  8.29578134385885E-03 -2.49960958594169E-02
 -1.01004316485650E-03  3.75384097891761E-03 -8.38511261477243E-03  3.94814058308708E-02 -8.34879515220047E-03
 -6.49728928364885E-04  5.93107454740035E-03 -2.55076103238393E-04 -4.12713749513745E-03 -2.93010684791414E-04
 -1.01700813565010E-02
* ORBITAL    1  135
 -6.13918185973646E-04 -2.16886341402987E-03  6.16289651163693E-04 -1.22427491341446E-03 -1.00028609139267E-02
  1.86083384179574E-02 -3.18508337485728E-02 -4.92198190755985E-03  6.81168173807705E-03 -1.74541058367397E-02
  2.53835624743556E-01 -4.67340502448268E-01  8.03919641995195E-01  4.37996475495285E-03  2.57970633529533E-03
 -1.15510202959936E-01 -5.17884378908650E-02 -3.61483171503507E-03 -4.35247075403503E-03  5.81292193362564E-03
 -5.07855322039579E-02 -2.47221663389111E-03  1.96779034080095E-03 -2.45729712228847E-03 -2.41605967548213E-02
 -1.34194458063568E-02  1.51932393769172E-01 -5.80563518479662E-03  1.54738097244573E-01 -7.97173329881563E-03
  5.51654046556025E-03  1.62126055999904E-02 -5.16529234689434E-03 -6.10433734637372E-03  3.85271802416465E-02
 -8.32877719505271E-02  6.93275745026031E-02  1.94602413567892E-02 -4.45317267291214E-02  3.82541237043537E-02
 -9.93363429618206E-01  2.16942302257020E+00 -1.81719627489936E+00  6.27598750182616E-03 -9.57112500163187E-03
 -1.47956447451654E-01  1.42115930882356E-01 -7.00713540002917E-03  1.85683621934508E-02 -2.02963459010473E-02
  2.03319530916345E-01 -2.33854094017092E-03 -5.48097631142523E-03  1.90721452980872E-03 -1.01184466570985E-02
  3.38975433256097E-02 -6.22593354194607E-01  5.50477281294024E-02 -8.46469731079555E-02  3.52947582333393E-03
 -1.52189482752852E-03 -4.87700169721900E-03  1.30685609812428E-03  4.89458758864650E-03 -1.21119251971004E-02
  2.17152503183972E-02 -2.77541668585808E-02 -6.22989929040467E-03  1.21159757529854E-02 -1.66661168914924E-02
  2.96387809949751E-01 -4.96425620261983E-01  7.53411451764837E-01 -1.37066784623690E-03 -9.44891300657325E-03
  1.18743114286592E-02  1.22524945376257E-01  3.68881502093696E-03  1.53885137663023E-02  4.44448925870929E-02
  1.54671468562938E-01 -1.70604525302845E-03 -4.98128498473922E-03  7.78360153149443E-03 -1.16148725270702E-01
 -1.11741197222578E-02  1.17574368100429E-01 -2.10091683195512E-02 -7.79722602686091E-02  7.44481181049531E-04
 -6.72253999631486E-04 -9.47442047114156E-04 -4.42872277262041E-04  6.46776194548866E-03 -7.12318215418244E-03
  3.46350840366246E-03 -2.77183546326197E-03 -1.67029736568082E-01  1.62211123725526E-01  7.45834199207766E-04
  6.94539222951757E-02 -8.05404063236785E-03 -1.60379120427961E-01  7.63477018910707E-03 -5.01437495020416E-04
 -1.46974917198739E-03  4.07552137762408E-04  3.38149272046269E-04  2.61680080145871E-03 -3.58692700201962E-03
  7.62515931322188E-03  1.38910998523671E-03 -1.47178563268658E-03  4.26381304852272E-03 -6.71570645463549E-02
  9.24361895301267E-02 -1.95312111025655E-01  1.53046560261724E-05  6.75300956545239E-04 -6.10371663075273E-03
 -3.48785250392818E-03  6.13098028456715E-04 -1.75794749663312E-03  1.11973864820724E-02 -2.33036376496136E-02
 -5.61326250718018E-04  1.00656068777378E-03  7.21354076553548E-04 -9.66777186392160E-03  5.29132340639530E-04
 -1.67137408185218E-02  6.75887768711494E-04 -1.09775983717836E-02  3.89429830035721E-04 -1.03247726498644E-04
 -5.57539258148513E-04 -6.17880378212566E-05 -3.40990525850113E-04  4.33147460808443E-03 -5.05104861353093E-03
  8.73740320047462E-03  1.91305004824567E-03 -2.43611817856793E-03  5.78698778463856E-03 -9.53105152071334E-02
  1.22290220960382E-01 -2.57860591979577E-01 -4.63322473080997E-04  1.27106802636973E-03  1.00969138476937E-02
 -1.62365344400373E-02  6.62825973222221E-04 -3.11354150999805E-03  3.52479422248929E-03 -3.02394522084904E-02
  1.44152251052599E-04  2.58831740340390E-04  5.25073584409145E-04 -1.17539576220559E-02 -4.77273616216176E-04
 -9.23535971003277E-03  8.47405943080989E-04  3.33375773247989E-03 -5.76334301992889E-04  1.82473900825801E-04
  4.16949056233520E-04 -2.83004761512825E-04 -7.93757937468505E-04  1.86959267312715E-03 -4.78098137847976E-03
 -5.13604371529088E-03  4.11980608246915E-04 -1.01294137878152E-03 -2.38007031403973E-03 -3.30379001558856E-02
  6.47395500068420E-02  1.42301869737314E-01  1.80300633152558E-04  7.34245535118674E-04 -8.22457779772837E-03
  2.25663854854899E-02  6.88633205115911E-04 -2.36430683300897E-03  1.09973357204913E-02 -4.25267912886966E-02
 -5.35926383824878E-04  1.87455314605529E-03 -1.74428006748291E-05  4.34790186216798E-03  3.84662584271626E-04
 -9.95880467249849E-04  1.71522194641189E-04 -1.32469288272424E-03  2.26898025247524E-04  1.42178500406901E-04
  1.07661799753494E-03 -1.88821487501788E-03 -1.17970531821695E-04 -2.84345904735438E-04  1.85006893778750E-04
 -1.51253402979371E-03 -3.20027343923270E-03  3.29425115906776E-02  4.45682158260001E-04 -9.27717316053918E-03
 -2.03126007294390E-05  2.95248288333043E-03 -5.37352418474989E-04 -9.04145377796461E-05 -3.51622945526131E-04
  1.84350842440655E-05  1.54784373549630E-05  4.37899034569831E-03 -6.13377457406346E-03  9.36641118697806E-03
  2.29416646626946E-03 -3.23797685881028E-03  5.49317304662294E-03 -1.11263614745379E-01  1.55579095460133E-01
 -2.51470089460633E-01  3.63926504829172E-04 -9.83488505183491E-04 -6.16208444273614E-03  3.78178294224093E-02
 -4.07300561533125E-04 -1.10776970809905E-03 -2.50991722733721E-03 -3.76737576913301E-02  1.09983740134073E-04
  1.57820683105297E-03  1.70669249316980E-04 -1.17193569810316E-02 -4.94832833632189E-04 -1.55750566710191E-02
  2.14531151646716E-03  1.61449260101312E-02 -1.07689810752734E-03 -5.56306278802242E-04  1.18657813641939E-04
  8.80873196604408E-04  2.17217020217628E-04 -1.62255811495232E-03  2.15536370212800E-05 -5.85170570230308E-04
 -4.71155306693382E-03  3.63274409739168E-02 -4.19084710448495E-04  1.36893644422831E-03  7.97124304920089E-04
  1.15849409239875E-02 -4.49790978656953E-04 -3.05531020462818E-04  5.83234593487862E-04 -1.06548615511854E-04
 -2.06613496129977E-03  3.40607393387854E-03 -1.09068786550574E-03  1.89734088951926E-03  5.28400916290785E-02
 -8.46675006000160E-02 -1.33523948805974E-03  1.33139720540240E-02  3.35116812527297E-03  4.30244569680196E-02
 -1.48961657541701E-03  6.49489815521438E-06  1.27661974151357E-04  4.55679522588637E-05  1.72501181580440E-03
  1.09238127618609E-04 -6.57161813834507E-04 -5.92182368732570E-04 -9.76724526178610E-05  2.56043214913591E-04
  9.23175802030337E-04 -6.78099980876597E-04  5.77174621653891E-03 -1.08525241783058E-02  3.75322800802043E-05
 -3.27348360951290E-04 -8.73238059734829E-04  2.90597500204347E-03  1.21537070697308E-04 -4.56641405033058E-04
  1.00075308052973E-03 -3.21767643697991E-03 -5.60869829303389E-05  2.37505588110658E-04 -7.14392199889664E-05
  1.89894324393690E-03  1.74090999491728E-04 -3.69707139121026E-04  3.59498957723318E-05 -9.58492626790852E-04
  1.03105320872309E-04
* ORBITAL    1  136
 -1.10037999486534E-03 -2.21468380533387E-02 -4.45331598599171E-02  5.06390677969687E-01 -4.86091965158546E-02
  3.37488263316563E-02  2.11131228083491E-01 -1.36976901936481E-01  2.41168874286389E-01  3.16470480392805E-01
 -4.61687116712873E-03  6.21736176451068E-03  1.48188858324271E-02 -3.72377552298461E-02  1.64741777956396E-01
 -1.89907308926413E-03  1.12536900288103E-02  1.34212854823040E-02 -9.87318705056078E-02 -1.78275209748841E-03
  7.73576546459589E-03 -3.82543046664063E-03 -5.76607185590652E-02  1.83828762875155E-02  3.21496254367155E-03
 -3.06683593616802E-02 -2.21921913362198E-03 -7.11482462886942E-03 -2.80410181422971E-04 -4.00466277438533E-03
  5.22198346415618E-02  1.82444365815233E-01 -6.47042184076861E-03  9.45569327444218E-02 -5.64685982883927E-02
  1.10613040528324E-01  3.09444819052346E-02  1.35702574674149E-01  7.06342915122658E-02 -2.47679705587871E-01
  6.96692811991231E-04  5.94360486165287E-03 -3.89998646006804E-03  1.34668578050144E-02  6.31500912651052E-02
  9.32648136152293E-04 -4.38770227794970E-04 -1.23252540718870E-02  1.30213378202307E-02  1.22872263032681E-03
  5.45710384849390E-03  1.71339297735742E-03  1.25519531062921E-01  7.52713652304233E-02  7.07407220587496E-03
 -2.39183327636219E-02  1.74567176570994E-03  2.93112861705985E-02 -6.03816049586104E-03 -1.06582810582944E-01
 -7.80112020489996E-01 -3.32436025217312E+00  3.08073509190426E-01 -3.46082031661873E-02 -7.79661257724004E-02
 -1.81000043009386E-01  2.73320408962911E-01 -1.36428388094125E+00 -1.55466169714030E+00  1.22898057109678E+00
 -3.07908420555104E-02 -3.91018504692665E-02  3.61058688571017E-02  3.41600832188216E-03 -4.07007127770759E-01
  6.15699240793976E-03 -6.94893426150404E-02 -1.43282565438809E-01  8.06312470348708E-01  7.89712559069180E-03
 -1.48383434330678E-02 -5.61731535288716E-02  1.23431152982763E+00  6.53108477498394E-01 -3.28315083325552E-03
  4.38819531502544E-01  2.64762463953107E-02  4.79378415538095E-02  3.93376225307717E-02  2.44814569972244E-01
  1.47440067758259E-01 -1.50488401306885E-01 -1.22418301609541E-01  8.00495831065695E-03 -7.93367411347008E-02
  2.30845732383729E-02  8.97343453519014E-02  8.95427383670707E-04 -1.28197634077612E-03  1.69661395451027E-02
 -4.13434583608260E-04  2.28173082849410E-02 -8.92336185065208E-04  7.28956230329654E-03  6.47747957577384E-01
  2.34144198258196E+00 -3.84010974905438E-01  9.59186441715711E-01 -8.10624042090925E-02 -1.47471381448331E-01
 -1.31088331704845E-01 -5.50298466628266E-01 -1.12400556986137E+00 -9.16066264162987E-01 -1.42560481586090E-02
 -2.87255627587698E-02 -2.36346667186334E-02 -2.98279566508431E-02  2.07656257485153E-01 -5.71177754273117E-03
  3.94915328872079E-02  6.91690465236980E-02 -4.59974216486678E-01 -1.19929920460327E-03  6.13883627153517E-03
  1.05519795429997E-01 -7.50140035082269E-01  1.95343793630715E-01 -2.72550024375777E-03  1.50960276905618E-01
  9.44615912987298E-03  2.01809119054305E-02  1.25309970602414E-02  8.46496756263155E-02  2.78751118036690E-02
  9.78600839054909E-02 -6.86255032162109E-03  1.28581474681160E-01  6.81330992735732E-02  4.50668951362085E-02
 -6.64699961354880E-02  9.58977749955387E-02  1.83157532571105E-02 -2.81193728046214E-01  5.63117375335735E-03
  2.48046145253643E-03 -8.12679200128287E-03 -7.74624591793371E-03 -2.80862616615678E-02 -2.34182115765655E-04
 -9.20578983855124E-05 -1.36718118775667E-02 -1.16138502453886E-02  1.70400340238585E-03 -5.95830334391134E-04
  1.96355819727645E-02 -2.31446005742805E-02  2.38139693526474E-02  1.09625714968142E-03 -9.54939970730030E-03
 -2.53874594284599E-03 -1.96543488210328E-02  4.25454667814662E-03  5.36540769599060E-02 -4.84198050256788E-02
 -1.58004463663351E-01 -1.32044570637829E-02  3.54882201679144E-01  3.06940641132210E-02 -2.79247820298102E-02
 -2.73942493279556E-02 -7.21467939996376E-02  5.12290385558665E-02  2.29393117359574E-01 -9.28007263247028E-05
 -2.92012312411591E-05  3.40046107480754E-03  2.59499551627540E-02 -1.34989910630750E-01  5.02943593272086E-04
 -2.25845994112589E-03  1.51015545816440E-02 -8.69540251017919E-02 -4.77227574255124E-04  2.92687133482360E-03
  4.73665665583162E-03 -2.95027336855883E-02 -4.26364738287998E-03  5.26152295901504E-04 -2.17772904636046E-02
 -3.65448548256813E-04  6.63523052714997E-03 -1.15552133824382E-04  2.06832883096254E-02  1.93199597355230E-01
 -2.85149764089601E-01 -1.95205089351587E-01 -1.01914504298385E-02  1.97702346976424E-01  2.51835010407938E-02
  2.63957477169234E-02  3.71176975401517E-04  9.31623146667606E-03 -1.19733776400309E-02 -1.53782512456601E-03
  3.87191567562078E-02 -4.90476302415649E-03 -3.20401706201631E-02  4.52771507553986E-03  1.68368993852454E-03
 -3.25948109846486E-03 -3.63408507549353E-02  1.06082974011427E-02 -3.06047249592326E-02  6.90538537057034E-04
  4.75804130941858E-03 -3.10773526623810E-02 -1.14756501604719E-02  6.05820376951985E-04 -1.74963541610579E-03
 -3.52514768784044E-05 -1.38796118122810E-03 -7.96293315064698E-03 -3.92705432445194E-04  2.79391435867057E-04
  4.16383718839811E-03 -1.29024923604701E-02  5.94010303304242E-05  5.22538800195965E-04  9.76693661923489E-03
 -6.03899948563735E-03  4.21059711903217E-03  1.59519124699990E-04  6.38469944830236E-04  2.19131046222039E-04
  1.61622791156418E-03 -6.21237689083408E-05 -1.94357066462471E-03 -4.17784268336244E-02  2.99367163641969E-02
  4.63083493918329E-02 -1.12420350446258E-03  5.17972896100675E-03 -7.78405305426150E-03  1.23404395272234E-02
 -2.39429587419059E-04  5.11481942980888E-04  1.83074973069248E-03  1.06811610955945E-04 -1.17218466202939E-03
  1.27288595080667E-04  8.31441453242225E-05  5.35799294711346E-02 -1.12430834201891E-01 -3.21566714816512E-02
  1.39280880085257E-02 -3.86515062580014E-02  1.84846198272349E-02 -4.66111073560179E-02  9.08571323470761E-04
 -2.48088228770139E-03  3.36188707876533E-03 -2.27754631732221E-05 -1.18918476683350E-03  4.77247418368457E-04
  9.00880064332762E-03 -3.23433561791921E-03 -1.59809666659484E-02 -4.75808576717631E-03 -9.28988177078459E-02
  5.61814005580283E-03  9.25391836321174E-03  2.71692618216348E-02 -1.42670422700194E-02  6.71031642994982E-03
 -5.11601882288464E-02  2.15894043403845E-05  5.45791758271053E-04  3.37716723954080E-04 -3.91034550100552E-03
  8.84826869834389E-03 -9.57464688651608E-05  1.37877099203978E-04 -2.50398896838028E-03  3.78833113920406E-03
  1.38141757230307E-04  1.50646567763645E-04 -1.32314739325690E-04  6.58159161122915E-03  2.40379226160284E-03
  1.99127872470891E-04 -1.12684586561826E-04  3.10896457819088E-04  2.60315245559560E-03 -4.20156115062663E-04
 -4.72859458402843E-03
* ORBITAL    1  137
  2.27201263688392E-02  7.52689290651939E-02 -8.32280822127083E-03 -1.18645253436851E-01  7.49974000734662E-03
  7.31767978050410E-02 -1.43558366839406E-01  1.71033793712593E-02  1.73689044135495E-02 -4.57901484942782E-03
  6.75511450676771E-04  3.28226083300007E-03 -6.19388921321578E-03  8.89947858223555E-03  1.74397837625088E-02
  3.16802873245731E-04 -3.02769554194696E-04 -4.50513453378592E-03  4.61957294155384E-02  9.69013952303935E-04
 -4.41128728423415E-03  1.07690379146045E-02 -3.50107724083300E-02  7.08995718714563E-03  3.94135932099047E-04
  4.12191153634685E-03  3.37713892676796E-04  1.14588652872837E-03 -5.04730088677877E-04 -1.49888684689959E-02
  1.84735038049117E-01  5.42862454243516E-01 -1.59201023127563E-01 -2.87131364176046E-02 -6.01857767981030E-02
  3.93458443794169E-01  4.64729116329190E-01 -6.08874070899332E-02  1.21355442748453E-01  3.64660994556881E-01
 -3.52607992848354E-03  1.85109098135746E-02  2.64008715190880E-02 -2.03485304700626E-03  2.18723847372495E-01
 -4.89886423004804E-04  1.21289481755288E-02 -3.18706700380890E-03 -1.70325120638512E-01  1.17412616110440E-03
  2.22477748498168E-02  2.41344055733448E-02  1.43366052001318E-01  3.79949172636915E-02  2.66420599779036E-03
 -2.41862610905437E-02 -4.11964007462804E-03 -2.93183993247660E-02  5.36678847727908E-03  6.81190799239992E-02
 -4.05655374233591E-02 -1.28908360903576E-01  1.23792606728989E-02 -2.13707474486042E-01 -1.03383627367841E-01
  9.10862325507042E-01 -1.29879277543485E+00  6.05870610777296E-02 -5.54474872816823E-02  5.58068036058569E-01
 -3.03876134682430E-03  3.64451460102912E-02 -4.21013772869420E-02  1.09436596787044E-01 -5.86248280562843E-01
  4.66915224397054E-03 -2.00009384842196E-02 -2.24184733918139E-02  2.42203629605314E-02  4.97344735306924E-03
 -2.34816478407125E-02  2.48777565648789E-02 -2.37813199059123E-01  4.66814551954027E-02  1.11435600739626E-02
 -3.02257594845147E-02 -7.31981143076272E-03 -5.79512956267248E-02 -6.25292764932967E-03 -2.04326307155207E-01
  5.62679134505198E-02 -1.53604509159667E-01 -6.69254543333076E-02  2.27186064993291E-02 -1.32394072042295E-01
  1.70841460003362E-02 -9.49853457860492E-02  1.30790793647837E-03 -7.35992956888114E-03 -1.94390296431941E-02
 -4.25711001554354E-04  1.02296693442069E-02 -2.46737025777311E-03 -3.41167660053667E-02  3.41384125200002E-02
  1.36167782141731E-01 -3.23796329085614E-02 -3.67934266861071E-01 -2.39917510663313E-01 -7.14024363897761E-01
  2.00205190634647E+00  7.06721820036871E-02  2.95787454682522E-01 -5.83557409827681E-01 -8.61955544963299E-03
 -2.27340621438019E-02  6.98157678655360E-02  1.27220932339715E-01 -7.19732717504968E-03  2.61782760021165E-03
  4.69620639278175E-04  1.95326348729381E-02  2.60136920604828E-03  4.89735581038597E-03 -2.03987489662216E-03
  9.04064476765492E-02 -4.20392361623761E-02 -1.70194178097209E-01 -1.78142982352078E-02 -4.86211109856075E-02
  8.63275714698080E-03  1.09932778161042E-01  5.03833282546806E-03  3.59428587396193E-01 -9.12037030456297E-02
 -1.87969085098921E-01  1.28145634378745E-01 -9.95701856486302E-02 -1.32390166378204E-01  3.06440277115463E-01
  4.29909806698085E-01  1.10845082475315E-01 -8.91125825968913E-03 -5.02644214325657E-01 -3.61025198339931E-03
  1.24971781460412E-02  7.13358190186256E-03 -1.59971039421409E-02  1.82699441911620E-01  4.11738211732999E-04
  3.67551947102703E-03 -2.28641582659870E-02  1.28376121155782E-01  1.24288957294633E-03 -7.80337358016052E-03
 -3.00187804222046E-03 -6.03169616436689E-02 -1.81466536676998E-02 -2.09040014473643E-03  1.55220995088802E-02
 -1.48509151088674E-03 -2.13226877915378E-02  3.45088363979260E-03  3.48626535214305E-02 -6.12098595519773E-02
 -1.81002131040000E-01  2.91120366209775E-02  5.66016559529170E-01  4.20864559722609E-03  7.91755392105026E-02
 -2.21024940286936E-01  9.02883448736340E-03 -1.11335047771058E-01  3.46130889205738E-01  4.40653652449863E-04
  1.38200096707587E-03 -2.14585145218536E-03  6.86937461241447E-03 -3.52157654209080E-02  5.56576051571798E-05
  1.27416373339855E-03  8.07902945425482E-04 -8.41661878140017E-02  1.34810594076453E-04  6.65965239428377E-03
  1.17533625721059E-03  1.72313927222388E-02 -2.18210215347006E-02  2.03871466323446E-04 -1.34369264760666E-02
 -1.66145664221353E-03 -9.80975780612416E-03 -8.22706364435640E-04 -1.18286794419817E-02 -7.10434267700213E-02
  1.00622639199549E-01 -8.48461617701718E-04  2.26804329901937E-02 -3.89170802331193E-02 -5.00511606198409E-03
  9.96872231183762E-02  6.95877047362090E-04  1.24794954013789E-03 -2.07298672796086E-02 -1.46455866604365E-03
  9.98008904123901E-03 -1.10898505133241E-03  8.41103534698778E-03  6.39846662967584E-04 -2.85008578967944E-04
 -9.72787999271273E-05 -7.39823635044211E-02 -7.45246761624593E-03 -3.32007134137049E-02  6.91582870962662E-03
 -1.15290490435043E-02  2.21553323472459E-02 -5.50796124268307E-02 -6.30386546668290E-04 -7.53534510145480E-04
 -7.86468546306532E-04 -2.09124989085260E-04 -1.30895119337612E-02  2.81714425925004E-05 -6.37460763534704E-04
 -6.22857017512291E-04  5.70395786230162E-03 -6.28838012846084E-06 -7.78778772920898E-04 -3.02565138012448E-04
 -6.64846926604835E-03 -2.15755491732937E-03 -1.00592747265228E-04 -3.91031526188457E-04 -1.90778801142779E-04
 -1.52422645308120E-03  1.78827779366372E-04  2.53095832472561E-03 -4.42843479929412E-03  1.00936229265963E-02
  2.49069959844798E-02 -4.06595722076930E-03  1.08165540452562E-02 -3.95450961800050E-04  1.63910124878952E-02
 -1.87723876835775E-04  8.23455379054858E-04  1.26844773736554E-03  1.91241540959495E-04 -3.04359562437417E-03
  1.83407390770661E-04 -1.13170838347201E-03 -4.41830118468801E-02  1.03614546440921E-01  8.99616536855398E-02
 -1.28503073259226E-03  3.77821443774332E-02 -8.08302538508964E-03  5.95948232507510E-02 -2.26951606161438E-04
  2.63874761209423E-03  5.78115166533604E-04  8.18649304147664E-05 -1.89012345977147E-03  1.14240174269430E-04
 -4.09120326770664E-04 -1.13143207015127E-02 -3.08002617054677E-02  1.31415927346295E-02 -1.10910345021389E-01
 -1.04839493364743E-02  5.17996444448399E-02  6.32864406820344E-02 -1.77006702187982E-02 -9.27601620157716E-03
 -1.48004306172683E-01 -8.70710819139383E-04  2.41360648188015E-03 -3.65381782558012E-05 -6.23029193033530E-03
  3.64345676313918E-02 -2.22843058481874E-07  5.70950886328850E-04 -6.17902566613281E-03  2.92535338138298E-02
  1.37834542356207E-04 -1.18868838622519E-03 -5.49541846783633E-03  1.14659692944010E-02 -6.33722870823233E-04
 -7.01808688788606E-05  1.20623265122276E-03 -1.08030779436767E-04 -1.39192754181587E-03  1.05218790602248E-04
 -2.38497576560220E-04
* ORBITAL    1  138
 -4.06958991435298E-01 -1.28863572035381E+00  3.66903563018282E-01  3.92344420467409E-01 -8.41801453080369E-03
 -4.49886132205157E-01  6.51524705287214E-01  2.35339693529735E-01 -1.20656406031935E+00 -7.54736433135786E-01
  4.65120332176240E-03 -4.21455427986518E-02  1.00969735042288E-02 -1.55538071010345E-02 -5.64787031928490E-01
 -1.56344314713387E-03 -4.43502505996185E-02  1.60502638947503E-02  2.61845966838304E-01 -3.87480269302245E-04
 -4.36716879977982E-03  2.30962674623630E-02  6.48220609854702E-01  4.43231042336444E-02 -1.31646900529532E-02
  1.02835441352509E-01  1.18675680040587E-02  7.02976590253370E-02  1.29596259919412E-02  2.71943362323056E-01
 -1.48344727194164E+00 -4.39035453686895E+00  1.43143106778404E+00  2.91247737230124E-01 -2.68751501411880E+00
  7.47642809885923E+00 -6.80577054173344E-01  1.63405571816030E+00 -4.92866651112435E+00  1.53273434201190E-01
 -7.04695060472854E-02  1.90349576738380E-01 -2.52297169990832E-02  5.95459176187422E-01  1.25895078290103E+00
  2.33518357830878E-02  2.33229912242069E-02  1.77730130837642E-01  1.11786151602883E+00 -1.16189697828045E-02
 -7.72232156149629E-02 -3.24380897405816E-01 -7.21703773897336E-01 -3.69036239578111E-01 -1.37182677935558E-02
  2.81106693647698E-01 -2.65636563900047E-02 -4.28192598034216E-01  1.25462744709897E-02 -2.89734887804186E-01
 -1.96354886647813E-01 -5.98845762586265E-01  2.49591783219718E-01  5.95999759065106E-01 -1.71611311462539E-01
  5.11922122309490E-01  6.01202736771225E-01 -1.05535785137241E-01  6.92559383614242E-01 -3.40848973057194E-01
 -8.92119059240351E-03  3.48693638070172E-02  1.70620770101658E-02  2.97622753258937E-02 -5.36039829454579E-01
  2.95613307871244E-03 -2.87351999338698E-02 -2.43903887126982E-02  2.12643079595927E-01  2.68512342288272E-04
 -2.61997116474881E-02 -4.77089563776513E-02 -7.00609396910510E-03  4.69452059856180E-02  1.18823681705321E-02
 -8.01782406698490E-02 -1.00353614879327E-02 -5.89017056132293E-02 -2.13609951363287E-03 -9.45198435128879E-02
  2.04293615871383E+00  5.30157630636162E+00 -1.18254030642147E+00  4.70391251379545E-01  2.72349495109154E+00
 -2.68742108988402E-01 -1.69403994957801E+00  1.24680768812372E-02  7.11369209631581E-02 -4.98760555803894E-01
 -1.13128040898066E-02 -3.94208650757114E-01  2.77422390111294E-02  2.97784203568182E-01 -5.82569984803302E-02
 -1.61421807544522E-01  7.07209420467561E-02  1.27271215695001E-01 -2.85913570257390E-02  7.01615708312881E-02
 -8.61492604809786E-03 -2.80875174638591E-02  1.07606335388603E-01  1.18150690656688E-01 -1.82539989977112E-03
  4.89337519164583E-03  1.96453045033192E-03  1.51040094777437E-02 -3.62291187856536E-02  7.51055298270900E-04
 -4.54448779416830E-03 -3.28034878731962E-03  4.68390850065372E-02  4.26329457676874E-04 -9.08962515760833E-04
 -2.51971103969978E-03  7.67325463894302E-02 -1.72116199522687E-02 -2.35997737360551E-04 -1.75250458740034E-02
 -6.60378171421611E-04  1.91868252037292E-03 -1.51142648658011E-04  1.90348979148761E-02 -1.41665037268937E-01
 -4.51887748901441E-01  4.78614509091572E-02  3.22526672178142E-01  2.94514254923119E-02 -1.98204839676631E-02
 -3.78641123219316E-01 -1.29155663926491E-02  2.45006875585022E-02 -1.84698831530269E-01  1.03866772246202E-03
 -4.84733553307186E-04 -1.90298419844112E-02 -1.34515109063771E-02 -9.08113861369354E-03 -1.49615479454107E-03
  2.39749634933995E-03  4.02880411012995E-02 -1.43241801612902E-01 -4.17624140062695E-03  1.41593789713726E-02
 -2.23967171124552E-02  1.01354313052457E-01 -5.55590626414597E-03 -8.51980532584403E-05 -1.51555171829520E-02
  2.57499155760590E-03  3.18000110680009E-02 -3.29522060616348E-03 -1.24901835162775E-02 -7.43895655048810E-02
 -2.29792086575567E-01 -3.17293904654146E-03  2.39138671803869E-01 -2.64304794422179E-02  1.73482881494202E-01
 -1.29469449443360E-02  2.18847413420554E-02 -1.04509809314538E-01  1.25210261450500E-02 -1.08222848445619E-03
  6.40650822510546E-03 -4.20685540260492E-05  2.70094473266021E-02 -1.21511732245738E-01  6.88225732419988E-04
 -1.92589299001117E-03  2.04088586991988E-02 -1.29946825962310E-01 -1.54644029594569E-03  9.03407699723264E-03
 -1.51741423818098E-02  4.72414742570347E-02 -5.53188484805499E-02 -3.26097087193082E-03  1.15200795066546E-03
 -3.85440298313349E-05  1.73224039891749E-03 -1.02295224537843E-03  3.82178604316801E-03 -1.90134640082055E-01
  1.84400015773693E-01  5.05202328500272E-02 -9.60179492919613E-03  7.78563020735097E-04 -2.05695973065542E-03
  5.49107193958035E-03 -4.52377118208808E-05 -3.80384625202325E-04  1.13485413621157E-02  3.49717556676267E-04
 -5.43999845063846E-03  1.22314347479561E-03  1.26352200099680E-02 -1.58803554040146E-01 -5.12485271076887E-01
  4.90032518641070E-02  2.11907975679515E-01  4.07864146700280E-02 -3.09076906251988E-02  5.82492013154360E-02
 -8.90256311935473E-03 -8.52685236421750E-02  3.36982052702356E-01  1.28021270125184E-03 -2.92637212604971E-03
